-1.3537,0.84726,4
-5.0602,-2.9251,4
-2.2132,-1.4972,4
-2.7134,2.2691,4
-2.2141,-4.5383,4
-2.9337,-2.7973,4
-4.8394,-1.9499,4
-2.8738,1.6948,4
-1.81,-2.873,4
-2.6819,-1.0566,4
-3.0634,-0.37186,4
-4.0745,1.2852,4
-3.6027,-2.6452,4
-3.5277,-1.3463,4
-1.348,1.3642,4
-4.561,-0.54793,4
-5.0191,-1.0069,4
-3.6982,0.05732,4
-3.7444,-0.99762,4
-2.4185,-4.0537,4
-2.3465,-4.737,4
-2.3981,0.346,4
-4.264,-4.4814,4
-3.3313,0.12441,4
-3.8461,-2.9966,4
-3.2427,1.3582,4
-4.0883,-2.8638,4
-4.8289,-1.1763,4
-3.0416,-3.2017,4
-1.9082,-0.40078,4
-4.0663,-5.879,4
-2.8019,-2.2967,4
-3.025,1.2312,4
-4.0358,-2.8959,4
-1.9822,-3.6096,4
-2.5544,4.5557,4
-1.9308,3.0153,4
-3.3397,-0.44866,4
-3.2306,-0.45751,4
-1.8606,-0.047641,4
-2.7012,0.12627,4
-2.3572,0.95117,4
-2.437,-0.10167,4
-2.7413,-0.87073,4
-4.1916,0.11183,4
-1.8223,2.6072,4
-1.711,-1.7531,4
-3.7454,0.17443,4
-2.3547,-2.64,4
-4.2083,-0.43795,4
-1.4272,0.94685,4
-2.1929,-0.09866,4
-3.2111,-3.9073,4
-3.6939,-3.272,4
-3.5439,-2.4475,4
-2.1627,0.26845,4
-1.8955,1.5281,4
-3.6251,-1.1494,4
-4.4377,-1.7698,4
-3.5136,-2.2248,4
-3.4155,-1.6618,4
-4.1033,-5.1787,4
-2.4503,-0.62965,4
-1.1869,1.8189,4
-0.1373,-1.3273,4
-2.2211,-0.5819,4
-4.006,-3.4418,4
-4.1558,-1.3867,4
-1.423,-3.1035,4
-1.3021,-0.20574,4
-4.6782,-0.40694,4
-3.0685,2.215,4
-2.1804,0.15171,4
-4.9449,0.16109,4
-2.9621,0.70864,4
-2.6381,-3.7232,4
-2.9582,0.70524,4
-2.4452,0.079652,4
-5.1042,0.99142,4
-2.3498,0.79019,4
-4.1489,-3.4813,4
-3.4075,-1.9654,4
-3.364,0.50105,4
-3.3996,1.2157,4
-3.9521,-1.2619,4
-2.9919,-2.868,4
-3.9904,0.042075,4
-3.2655,-0.73158,4
-3.4954,1.6807,4
-2.3006,-0.1297,4
-4.0336,-0.61434,4
-3.7313,-0.35919,4
-4.3534,-4.2253,4
-4.156,-1.4512,4
-2.8478,-1.7286,4
-4.3801,-0.57868,4
-3.7331,0.97792,4
-3.996,-3.5971,4
-3.0552,-1.6634,4
-2.2344,-5.0786,4
-3.1196,1.2298,4
-1.5606,-1.9888,4
-2.7034,-2.6838,4
-2.3014,0.92845,4
-2.9195,0.1011,4
-1.7605,-1.0956,4
-2.877,-3.0489,4
-0.74963,2.3711,4
-5.7103,-2.0303,4
-2.5807,-1.9016,4
-3.4276,2.6612,4
-1.9628,-1.5567,4
-3.2481,-0.84437,4
-1.9835,2.5065,4
-2.0411,-1.8158,4
-0.89844,-0.48486,4
-2.6967,-1.2972,4
